icdo3_histology_code,icdo3_histology_synonym_name
8120/2,"Urothelial carcinoma in situ"
8120/3,"Transitional carcinoma"
8120/3,"Urothelial carcinoma, NOS"
8121/0,"Transitional papilloma, inverted, benign"
8121/0,"Sinonasal papilloma, exophytic"
8121/0,"Transitional cell papilloma, inverted, benign"
8121/0,"Sinonasal papilloma, fungiform"
8121/0,"Sinonasal papilloma, NOS"
8121/1,"Schneiderian papilloma, inverted"
8121/1,"Columnar cell papilloma"
8121/1,"Cylindrical cell papilloma"
8121/1,"Oncocytic Schneiderian papilloma"
8121/1,"Transitional papilloma, inverted, NOS"
8121/3,"Cylindrical cell carcinoma"
8122/3,"Transitional cell carcinoma, sarcomatoid"
8130/1,"Papillary urothelial neoplasm of low malignant potential"
8130/2,"Papillary urothelial carcinoma, non-invasive"
8130/3,"Papillary urothelial carcinoma"
8140/1,"Bronchial adenoma, NOS"
8141/3,"Scirrhous carcinoma"
8141/3,"Carcinoma with productive fibrosis"
8144/3,"Carcinoma, intestinal type"
8145/3,"Adenocarcinoma, diffuse type"
8148/0,"Esophageal glandular dysplasia (intraepithelial neoplasia), low grade"
8148/0,"Biliary intraepithelial neoplasia, low grade"
8148/0,"Glandular intraepithelial neoplasia, grade II"
8148/0,"Glandular intraepithelial neoplasia, grade I"
8148/2,"Flat intraepithelial glandular neoplasia, high grade"
8148/2,"Esophageal glandular dysplasia (intraepithelial neoplasia), high grade"
8148/2,"Biliary intraepithelial neoplasia, high grade"
8148/2,"Prostatic intraepithelial neoplasia, grade III"
8148/2,"PIN III"
8148/2,"Flat intraepithelial neoplasia, high grade"
8148/2,"Glandular intraepithelial neoplasia, grade III"
8148/2,"Esophageal intraepithelial neoplasia, high grade"
8148/2,"Flat intraepithelial neoplasia (dysplasia), high grade"
8148/2,"Biliary intraepithelial neoplasia, grade 3 (BilIN-3)"
8150/0,"Pancreatic microadenoma"
8150/0,"Islet cell adenomatosis"
8150/0,"Islet cell tumor, benign"
8150/0,Nesidioblastoma
8150/0,"Islet cell adenoma"
8150/1,"Islet cell tumor, NOS"
8150/3,"Pancreatic endocrine tumor, nonfunctioning"
8150/3,"Islet cell adenocarcinoma"
8150/3,"Islet cell carcinoma"
8151/0,"Beta cell adenoma"
8151/3,"Beta cell tumor, malignant"
8152/1,"Pancreatic peptide and pancreatic peptide-like peptide within terminal tyrosine amide producing tumor"
8152/1,"L-cell tumor"
8152/1,"Enteroglucagonoma, NOS"
8152/1,"Glucagon-like peptide-producing tumor"
8152/1,"Alpha cell tumor, NOS"
8152/1,"PP/PYY producing tumor"
8152/3,"Enteroglucagonoma, malignant"
8152/3,"Alpha cell tumor, malignant"
8153/1,"Gastrin cell tumor"
8153/1,"G cell tumor, NOS"
8153/3,"Gastrin cell tumor, malignant"
8153/3,"G cell tumor, malignant"
8154/3,"Mixed acinar-endocrine-ductal carcinoma"
8154/3,"Mixed acinar-endocrine carcinoma"
8154/3,"Mixed ductal-endocrine carcinoma"
8154/3,"Mixed endocrine and exocrine adenocarcinoma"
8154/3,"Mixed islet cell and exocrine adenocarcinoma"
8156/1,"Somatostatin cell tumor, NOS"
8156/3,"Somatostatin cell tumor, malignant"
8158/1,"ACTH-producing tumor"
8160/0,Cholangioma
8160/3,"Bile duct adenocarcinoma"
8160/3,"Bile duct carcinoma"
8163/0,"Noninvasive pancreatobiliary papillary neoplasm with low grade intraepithelial neoplasia"
8163/0,"Noninvasive pancreatobiliary papillary neoplasm with low grade dysplasia"
8163/2,"Noninvasive pancreatobiliary papillary neoplasm with high grade dysplasia"
8163/2,"Noninvasive pancreatobiliary papillary neoplasm with high grade intraepithelial neoplasia"
8163/3,"Adenocarcinoma, pancreatobiliary type"
8170/0,"Hepatocellular adenoma"
8170/0,"Hepatoma, benign"
8170/3,Hepatocarcinoma
8170/3,"Hepatoma, malignant"
8170/3,"Hepatoma, NOS"
8170/3,"Liver cell carcinoma"
8172/3,"Sclerosing hepatic carcinoma"
8173/3,"Hepatocellular carcinoma, sarcomatoid"
8180/3,Hepatocholangiocarcinoma
8180/3,"Mixed hepatocellular and bile duct carcinoma"
8190/3,"Trabecular carcinoma"
8200/0,"Cylindroma of skin"
8200/0,"Turban tumor"
8200/3,"Adenocarcinoma, cylindroid"
8200/3,"Adenocystic carcinoma"
8200/3,"Cylindroma, NOS"
8201/2,"Ductal carcinoma in situ, cribriform type"
8201/3,"Cribriform comedo-type carcinoma"
8201/3,"Ductal carcinoma, cribriform type"
8201/3,"Adenocarcinoma, cribriform comedo-type"
8210/0,"Polypoid adenoma"
8210/2,"Adenocarcinoma in situ in a polyp, NOS"
8210/2,"Adenocarcinoma in situ in polypoid adenoma"
8210/2,"Adenocarcinoma in situ in tubular adenoma"
8210/2,"Carcinoma in situ in adenomatous polyp"
8210/2,"Carcinoma in situ in a polyp, NOS"
8210/3,"Adenocarcinoma in a polyp, NOS"
8210/3,"Adenocarcinoma in polypoid adenoma"
8210/3,"Adenocarcinoma in tubular adenoma"
8210/3,"Carcinoma in adenomatous polyp"
8210/3,"Carcinoma in a polyp, NOS"
8211/3,"Tubular carcinoma"
8213/0,"Sessile serrated adenoma"
8213/0,"Traditional sessile serrated adenoma"
8213/0,"Sessile serrated polyp"
8213/0,"Mixed adenomatous and hyperplastic polyp"
8213/0,"Traditional serrated adenoma"
8214/3,"Parietal cell adenocarcinoma"
8215/3,"Adenocarcinoma of anal ducts"
8220/0,"Adenomatosis, NOS"
8220/0,"Familial polyposis coli"
8230/2,"Intraductal carcinoma, solid type"
8230/3,"Solid carcinoma with mucin formation"
8230/3,"Solid adenocarcinoma with mucin formation"
8240/1,"Carcinoid tumor, argentaffin, NOS"
8240/3,"Bronchial adenoma, carcinoid"
8240/3,"Neuroendocrine carcinoma, low grade"
8240/3,"Typical carcinoid"
8240/3,"Neuroendocrine carcinoma, well-differentiated"
8240/3,"Neuroendocrine tumor, grade I"
8240/3,"Carcinoid, NOS"
8241/3,"Serotonin producing carcinoid"
8241/3,"Carcinoid tumor, argentaffin, malignant"
8241/3,"EC cell carcinoid"
8242/1,"ECL cell carcinoid, NOS"
8242/3,"ECL cell carcinoid, malignant"
8243/3,"Mucinous carcinoid"
8243/3,"Mucocarcinoid tumor"
8244/3,"Mixed carcinoid-adenocarcinoma"
8244/3,"Combined carcinoid and adenocarcinoma"
8244/3,"Combined/mixed carcinoid and adenocarcinoma"
8244/3,MANEC
8244/3,"Composite carcinoid"
8247/3,"Merkel cell tumor"
8247/3,"Primary cutaneous neuroendocrine carcinoma"
8249/3,"Neuroendocrine carcinoma, moderately differentiated"
8249/3,"Neuroendocrine tumor, grade 2"
8250/3,"Alveolar cell carcinoma"
8250/3,"Bronchiolar adenocarcinoma"
8250/3,"Bronchiolar carcinoma"
8250/3,"Bronchiolo-alveolar carcinoma, NOS"
8251/3,"Alveolar carcinoma"
8252/3,"Bronchiolo-alveolar carcinoma, Clara cell"
8252/3,"Bronchiolo-alveolar carcinoma, type II pneumocyte"
8253/3,"Bronchiolo-alveolar carcinoma, goblet cell type"
8254/3,"Bronchiolo-alveolar carcinoma, Clara cell and goblet cell type"
8254/3,"Bronchiolo-alveolar carcinoma, indeterminate type"
8254/3,"Bronchiolo-alveolar carcinoma, type II pneumocyte and goblet cell type"
8255/3,"Adenocarcinoma combined with other types of carcinoma"
8260/0,"Glandular papilloma"
8260/3,"Papillary renal cell carcinoma"
8260/3,"Papillary carcinoma of thyroid"
8261/0,"Villous papilloma"
8263/0,"Papillotubular adenoma"
8263/0,"Villoglandular adenoma"
8263/0,"Tubulo-papillary adenoma"
8263/3,"Papillotubular adenocarcinoma"
8263/3,"Tubulopapillary adenocarcinoma"
8264/0,"Biliary papillomatosis"
8270/3,"Chromophobe adenocarcinoma"
8280/0,"Eosinophil adenoma"
8280/3,"Acidophil adenocarcinoma"
8280/3,"Eosinophil adenocarcinoma"
8280/3,"Eosinophil carcinoma"
8290/0,"Follicular adenoma, oxyphilic cell"
8290/0,"Hurthle cell adenoma"
8290/0,"Hurthle cell tumor"
8290/0,"Spindle cell oncocytoma"
8290/0,"Oncocytic adenoma"
8290/0,Oncocytoma
8290/3,"Hurthle cell adenocarcinoma"
8290/3,"Hurthle cell carcinoma"
8290/3,"Follicular carcinoma, oxyphilic cell"
8290/3,"Oncocytic adenocarcinoma"
8290/3,"Oncocytic carcinoma"
8300/0,"Mucoid cell adenoma"
8300/3,"Mucoid cell adenocarcinoma"
8300/3,"Basophil adenocarcinoma"
8310/3,"Clear cell adenocarcinoma, mesonephroid"
8310/3,"Clear cell carcinoma"
8312/3,"Renal cell adenocarcinoma"
8313/0,"Clear cell cystadenofibroma"
8313/1,"Clear cell cystadenofibroma of borderline malignancy"
8313/3,"Clear cell cystadenocarcinofibroma"
8317/3,"Chromophobe cell renal carcinoma"
8318/3,"Renal cell carcinoma, spindle cell"
8319/3,"Renal carcinoma, collecting duct type"
8319/3,"Bellini duct carcinoma"
8320/3,"Granular cell adenocarcinoma"
8322/3,"Water-clear cell carcinoma"
8324/0,Adenolipoma
8330/3,"Follicular carcinoma, NOS"
8331/3,"Follicular carcinoma, well differentiated"
8332/3,"Follicular adenocarcinoma, moderately differentiated"
8332/3,"Follicular carcinoma, moderately differentiated"
8332/3,"Follicular carcinoma, trabecular"
8333/0,"Fetal adenoma"
8334/0,"Colloid adenoma"
8335/3,"Follicular carcinoma, encapsulated"
8340/3,"Papillary adenocarcinoma, follicular variant"
8340/3,"Papillary and follicular adenocarcinoma"
8340/3,"Papillary and follicular carcinoma"
8344/3,"Papillary carcinoma, tall cell"
8345/3,"Parafollicular cell carcinoma"
8345/3,"C cell carcinoma"
8350/3,"Papillary carcinoma, diffuse sclerosing"
8350/3,"Nonencapsulated sclerosing adenocarcinoma"
8350/3,"Nonencapsulated sclerosing tumor"
8360/1,"Endocrine adenomatosis"
8361/0,Reninoma
8370/0,"Adrenal cortical tumor, benign"
8370/0,"Adrenal cortical tumor, NOS"
8370/3,"Adrenal cortical adenocarcinoma"
8370/3,"Adrenal cortical tumor, malignant"
8372/0,"Pigmented adenoma"
8372/0,"Black adenoma"
8380/0,"Endometrioid cystadenoma, NOS"
8380/1,"Atypical proliferative endometrioid tumor"
8380/1,"Endometrioid cystadenoma, borderline malignancy"
8380/1,"Endometrioid tumor of low malignant potential"
8380/3,"Endometrioid cystadenocarcinoma"
8380/3,"Endometrioid carcinoma, NOS"
8381/0,"Endometrioid cystadenofibroma, NOS"
8381/1,"Endometrioid cystadenofibroma, borderline malignancy"
8381/3,"Endometrioid cystadenofibroma, malignant"
8390/0,"Adnexal tumor, benign"
8390/0,"Skin appendage tumor, benign"
8390/3,"Adnexal carcinoma"
8391/0,"Perifollicular fibroma"
8391/0,Trichodiscoma
8391/0,Fibrofolliculoma
8400/0,"Hidradenoma, NOS"
8400/0,"Sweat gland tumor, benign"
8400/0,"Syringadenoma, NOS"
8400/3,"Sweat gland carcinoma"
8400/3,"Sweat gland tumor, malignant"
8401/0,"Apocrine cystadenoma"
8402/0,"Clear cell hidradenoma"
8402/0,"Eccrine acrospiroma"
8402/3,Hidradenocarcinoma
8403/0,"Spiradenoma, NOS"
8404/0,"Eccrine cystadenoma"
8405/0,"Hidradenoma papilliferum"
8406/0,"Papillary syringocystadenoma"
8406/0,"Syringocystadenoma papilliferum"
8407/3,"Microcystic adnexal carcinoma"
8407/3,"Syringomatous carcinoma"
8408/3,"Digital papillary adenocarcinoma"
8409/3,Porocarcinoma
8410/0,"Sebaceous epithelioma"
8410/3,"Sebaceous carcinoma"
8420/3,"Ceruminous carcinoma"
8440/0,"Cystoma, NOS"
8441/0,"Serous microcystic adenoma"
8441/0,"Serous cystoma"
8441/3,"Serous adenocarcinoma, NOS"
8441/3,"Serous carcinoma, NOS"
8442/1,"Serous tumor, NOS, of low malignant potential"
8442/1,"Atypical proliferating serous tumor"
8444/1,"Atypical proliferating clear cell tumor"
8450/3,"Papillocystic adenocarcinoma"
8452/1,"Papillary cystic tumor"
8452/1,"Solid and cystic tumor"
8452/1,"Solid and papillary epithelial neoplasm"
8453/0,"Intraductal papillary-mucinous tumor with moderate dysplasia"
8453/0,"Intraductal papillary-mucinous tumor with intermediate dysplasia"
8453/0,"Intraductal papillary-mucinous tumor with low grade dysplasia"
8453/0,"Intraductal papillary-mucinous neoplasm with moderate dysplasia"
8453/0,"Intraductal papillary-mucinous neoplasm with low grade dysplasia"
8453/2,"Intraductal papillary mucinous neoplasm with high grade dysplasia"
8453/3,"Intraductal papillary mucinous neoplasm with an associated invasive carcinoma"
8460/3,"Micropapillary serous carcinoma"
8460/3,"Papillary serous adenocarcinoma"
8461/3,"Primary serous papillary carcinoma of peritoneum"
8462/1,"Papillary serous cystadenoma, borderline malignancy"
8462/1,"Papillary serous tumor of low malignant potential"
8462/1,"Atypical proliferative papillary serous tumor"
8470/0,"Mucinous cystic tumor with low-grade dysplasia"
8470/0,"Mucinous cystic tumor with intermediate dysplasia"
8470/0,"Mucinous cystic neoplasm with low-grade dysplasia"
8470/0,"Mucinous cystic neoplasm with low-grade intraepithelial neoplasia"
8470/0,"Mucinous cystic tumor with moderate dysplasia"
8470/0,"Mucinous cystic neoplasm with intermediate-grade dysplasia"
8470/0,"Mucinous cystic neoplasm with intermediate-grade intraepithelial neoplasia"
8470/0,"Mucinous cystoma"
8470/0,"Pseudomucinous cystadenoma, NOS"
8470/2,"Mucinous cystic tumor with high-grade dysplasia"
8470/2,"Mucinous cystic neoplasm with high-grade dysplasia"
8470/2,"Mucinous cystic neoplasm with high-grade intraepithelial neoplasia"
8470/3,"Mucinous cystic tumor with an associated invasive carcinoma"
8470/3,"Pseudomucinous adenocarcinoma"
8470/3,"Pseudomucinous cystadenocarcinoma, NOS"
8470/3,"Mucinous cystic neoplasm with an associated invasive carcinoma"
8471/0,"Papillary pseudomucinous cystadenoma, NOS"
8471/3,"Papillary pseudomucinous cystadenocarcinoma"
8472/1,"Mucinous cystadenoma, borderline malignancy"
8472/1,"Mucinous tumor, NOS, of low malignant potential"
8472/1,"Pseudomucinous cystadenoma, borderline malignancy"
8472/1,"Atypical proliferative mucinous tumor"
8473/1,"Papillary mucinous tumor of low malignant potential"
8473/1,"Papillary pseudomucinous cystadenoma, borderline malignancy"
8480/3,"Pseudomyxoma peritonei with unknown primary site"
8480/3,"Mucinous carcinoma"
8480/3,"Mucoid adenocarcinoma"
8480/3,"Mucoid carcinoma"
8480/3,"Mucous adenocarcinoma"
8480/3,"Mucous carcinoma"
8480/3,"Colloid adenocarcinoma"
8480/3,"Colloid carcinoma"
8481/3,"Mucin-producing carcinoma"
8481/3,"Mucin-secreting adenocarcinoma"
8481/3,"Mucin-secreting carcinoma"
8490/3,"Poorly cohesive carcinoma"
8490/3,"Signet ring cell adenocarcinoma"
8490/6,"Krukenberg tumor"
8500/2,"Ductal carcinoma in situ, NOS"
8500/2,"Intraductal adenocarcinoma, noninfiltrating, NOS"
8500/2,"Intraductal carcinoma, NOS"
8500/2,"DCIS, NOS"
8500/2,"DIN 3"
8500/2,"Ductal intraepithelial neoplasia 3"
8500/3,"Infiltrating duct adenocarcinoma"
8500/3,"Duct adenocarcinoma, NOS"
8500/3,"Ductal carcinoma, NOS"
8500/3,"Duct carcinoma, NOS"
8500/3,"Duct cell carcinoma"
8501/2,"DCIS, comedo type"
8501/2,"Ductal carcinoma in situ, comedo type"
8502/3,"Juvenile carcinoma of breast"
8503/0,"Intracystic papillary neoplasm with low grade intraepithelial neoplasia"
8503/0,"Intraductal papillary neoplasm with low grade intraepithelial neoplasia"
8503/0,"Intraductal tubular-papillary neoplasm, low grade"
8503/0,"Intraductal papillary neoplasm, NOS"
8503/0,"Duct adenoma, NOS"
8503/0,"Ductal papilloma"
8503/0,"Intraductal papillary neoplasm with intermediate grade neoplasia"
8503/0,"Intraglandular papillary neoplasm with low grade intraepithelial neoplasia"
8503/0,"Intracystic papillary neoplasm with intermediate grade intraepithelial neoplasia"
8503/2,"Intraductal tubular-papillary neoplasm, high grade"
8503/2,"Intraductal papillary neoplasm with high grade intraepithelial neoplasia"
8503/2,"Intraductal papillary adenocarcinoma, NOS"
8503/2,"Intraductal papillary carcinoma, NOS"
8503/2,"Noninfiltrating intraductal papillary carcinoma"
8503/2,"DCIS, papillary"
8503/2,"Ductal carcinoma in situ, papillary"
8503/2,"Intraductal papillary tumor with high grade intraepithelial neoplasia"
8503/2,"Intracystic papillary neoplasm with high grade intraepithelial neoplasia"
8503/2,"Intracystic papillary tumor with high grade dysplasia"
8503/2,"Intracystic papillary tumor with high grade intraepithelial neoplasia"
8503/2,"Intraductal papillary neoplasm with high grade dysplasia"
8503/2,"Intraductal papillary tumor with high grade dysplasia"
8503/3,"Intraductal papillary neoplasm with associated invasive carcinoma"
8503/3,"Infiltrating and papillary adenocarcinoma"
8503/3,"Infiltrating papillary adenocarcinoma"
8503/3,"Intracystic papillary neoplasm with associated invasive carcinoma"
8504/0,"Intracystic papilloma"
8504/3,"Intracystic papillary adenocarcinoma"
8505/0,"Diffuse intraductal papillomatosis"
8506/0,"Subareolar duct papillomatosis"
8507/2,"Intraductal carcinoma, clinging"
8507/2,"Ductal carcinoma in situ, micropapillary"
8510/3,"Medullary adenocarcinoma"
8520/2,"LCIS, NOS"
8520/2,"Lobular carcinoma, noninfiltrating"
8520/3,"Infiltrating lobular carcinoma, NOS"
8520/3,"Lobular adenocarcinoma"
8522/3,"Infiltrating lobular carcinoma and ductal carcinoma in situ"
8522/3,"Infiltrating duct and lobular carcinoma in situ"
8522/3,"Intraductal and lobular carcinoma"
8522/3,"Lobular and ductal carcinoma"
8523/3,"Infiltrating duct and tubular carcinoma"
8523/3,"Infiltrating duct and colloid carcinoma"
8523/3,"Infiltrating duct and mucinous carcinoma"
8523/3,"Infiltrating duct and cribriform carcinoma"
8525/3,"Terminal duct adenocarcinoma"
8530/3,"Inflammatory adenocarcinoma"
8540/3,"Paget disease of breast"
8550/0,"Acinar adenoma"
8550/0,"Acinic cell adenoma"
8550/3,"Acinar adenocarcinoma"
8550/3,"Acinar carcinoma"
8550/3,"Acinic cell adenocarcinoma"
8560/3,"Mixed adenocarcinoma and epidermoid carcinoma"
8560/3,"Mixed adenocarcinoma and squamous cell carcinoma"
8561/0,"Papillary cystadenoma lymphomatosum"
8561/0,"Warthin tumor"
8570/3,Adenoacanthoma
8571/3,"Adenocarcinoma with cartilaginous metaplasia"
8571/3,"Adenocarcinoma with osseous metaplasia"
8573/3,"Carcinoma with apocrine metaplasia"
8574/3,"Carcinoma with neuroendocrine differentiation"
8576/3,"Hepatoid carcinoma"
8581/1,"Thymoma, medullary, NOS"
8581/1,"Thymoma, spindle cell, NOS"
8581/3,"Thymoma, medullary, malignant"
8581/3,"Thymoma, spindle cell, malignant"
8582/1,"Thymoma, mixed type, NOS"
8582/3,"Thymoma, mixed type, malignant"
8583/1,"Thymoma, lymphocyte-rich, NOS"
8583/1,"Thymoma, lymphocytic, NOS"
8583/1,"Thymoma, organoid, NOS"
8583/1,"Thymoma, predominantly cortical, NOS"
8583/3,"Thymoma, lymphocyte-rich, malignant"
8583/3,"Thymoma, lymphocytic, malignant"
8583/3,"Thymoma, organoid, malignant"
8583/3,"Thymoma, predominantly cortical, malignant"
8584/1,"Thymoma, cortical, NOS"
8584/3,"Thymoma, cortical, malignant"
8585/1,"Thymoma, atypical, NOS"
8585/1,"Thymoma, epithelial, NOS"
8585/3,"Thymoma, atypical, malignant"
8585/3,"Thymoma, epithelial, malignant"
8585/3,"Well differentiated thymic carcinoma"
8586/3,"Thymoma, type C"
8588/3,SETTLE
8588/3,"Spindle epithelial tumor with thymus-like differentiation"
8589/3,"Carcinoma showing thymus-like differentiation"
8589/3,CASTLE
8590/1,"Gonadal stromal tumor, NOS"
8590/1,"Ovarian stromal tumor"
8590/1,"Sex cord tumor, NOS"
8590/1,"Testicular stromal tumor"
8600/0,"Theca cell tumor"
8610/0,Luteinoma
8620/1,"Granulosa cell tumor, NOS"
8620/3,"Granulosa cell carcinoma"
8620/3,"Granulosa cell tumor, sarcomatoid"
8621/1,"Theca cell-granulosa cell tumor"
8630/0,"Arrhenoblastoma, benign"
8630/1,"Arrhenoblastoma, NOS"
8630/3,"Arrhenoblastoma, malignant"
8631/1,"Sertoli-Leydig cell tumor, NOS"
8631/3,"Sertoli-Leydig cell tumor, sarcomatoid"
8634/1,"Sertoli-Leydig cell tumor, retiform, with heterologous elements"
8640/1,"Pick tubular adenoma"
8640/1,"Sertoli cell adenoma"
8640/1,"Testicular adenoma"
8640/1,"Tubular androblastoma, NOS"
8641/0,"Lipid-rich Sertoli cell tumor"
8641/0,"Tubular androblastoma with lipid storage"
8641/0,"Folliculome lipidique"
8650/0,"Interstitial cell tumor, benign"
8650/1,"Interstitial cell tumor, NOS"
8650/3,"Interstitial cell tumor, malignant"
8660/0,"Hilar cell tumor"
8670/0,Masculinovoblastoma
8670/0,"Lipoid cell tumor of ovary"
8670/0,"Steroid cell tumor, NOS"
8690/1,"Jugular paraganglioma"
8690/1,"Jugulotympanic paraganglioma"
8691/1,"Aortic body paraganglioma"
8691/1,"Aorticopulmonary paraganglioma"
8692/1,"Carotid body paraganglioma"
8693/1,Chemodectoma
8693/1,"Nonchromaffin paraganglioma, NOS"
8693/3,"Nonchromaffin paraganglioma, malignant"
8700/0,"Adrenal medullary paraganglioma"
8700/0,Chromaffinoma
8700/0,"Chromaffin paraganglioma"
8700/0,"Chromaffin tumor"
8700/3,"Adrenal medullary paraganglioma, malignant"
8700/3,Pheochromoblastoma
8710/3,"Glomoid sarcoma"
8720/0,"Hairy nevus"
8720/0,"Melanocytic nevus"
8720/0,"Nevus, NOS"
8720/3,"Melanoma, NOS"
8723/0,"Regressing nevus"
8726/0,"Melanocytoma, NOS"
8726/0,"Melanocytoma, eyeball"
8730/0,"Achromic nevus"
8740/0,"Intraepidermal nevus"
8740/0,"Junction nevus"
8742/2,"Hutchinson melanotic freckle, NOS"
8742/3,"Malignant melanoma in Hutchinson melanotic freckle"
8745/3,"Neurotropic melanoma, malignant"
8745/3,"Desmoplastic melanoma, amelanotic"
8750/0,"Dermal nevus"
8760/0,"Dermal and epidermal nevus"
8761/1,"Intermediate and giant congenital nevus"
8761/3,"Malignant melanoma in congenital melanocytic nevus"
8770/0,"Pigmented spindle cell nevus of Reed"
8770/0,"Juvenile melanoma"
8770/0,"Juvenile nevus"
8770/0,"Spitz nevus"
8780/0,"Jadassohn blue nevus"
8800/3,"Mesenchymal tumor, malignant"
8800/3,"Soft tissue sarcoma"
8800/3,"Soft tissue tumor, malignant"
8802/3,"Pleomorphic cell sarcoma"
8803/3,"Round cell sarcoma"
8804/3,"Epithelioid cell sarcoma"
8811/0,"Plexiform fibromyxoma"
8811/0,"Myxofibroma, NOS"
8811/0,"Myxoid fibroma"
8812/3,"Periosteal sarcoma, NOS"
8814/3,"Congenital fibrosarcoma"
8815/0,"Localized fibrous tumor"
8821/1,"Invasive fibroma"
8821/1,"Desmoid, NOS"
8821/1,"Extra-abdominal desmoid"
8822/1,"Mesenteric fibromatosis"
8822/1,"Retroperitoneal fibromatosis"
8822/1,"Abdominal desmoid"
8824/1,"Congenital generalized fibromatosis"
8824/1,"Infantile myofibromatosis"
